id,unstable_prob,stable_prob
TEST_0001,0.0002210769889566115,0.9997789230110434
TEST_0002,0.9997576593355685,0.00024234066443151736
TEST_0003,0.9997790015612814,0.00022099843871858926
TEST_0004,0.9997692192459146,0.00023078075408544674
TEST_0005,0.0006910954588457486,0.9993089045411543
TEST_0006,0.9997804611897428,0.00021953881025715827
TEST_0007,0.00023522023319101493,0.999764779766809
TEST_0008,0.9991053340984075,0.000894665901592484
TEST_0009,0.9997694373889198,0.00023056261108023168
TEST_0010,0.0001796141432036042,0.9998203858567964
TEST_0011,0.9998154515888069,0.00018454841119308618
TEST_0012,0.0005654647630589748,0.999434535236941
TEST_0013,0.9997645848020802,0.00023541519791980825
TEST_0014,0.9996578541135785,0.00034214588642145216
TEST_0015,0.9998259524097408,0.00017404759025918537
TEST_0016,0.9997881191627194,0.00021188083728063134
TEST_0017,0.0006425570319169233,0.999357442968083
TEST_0018,0.9997930018420476,0.0002069981579524427
TEST_0019,0.9997768463699789,0.00022315363002112232
TEST_0020,0.00020731698684163722,0.9997926830131584
TEST_0021,0.9998185699647275,0.00018143003527248958
TEST_0022,0.0003193003119114238,0.9996806996880886
TEST_0023,0.00040544163744594806,0.9995945583625541
TEST_0024,0.9997443132078858,0.00025568679211418477
TEST_0025,0.0004440633975555202,0.9995559366024445
TEST_0026,0.0005082143845280979,0.9994917856154719
TEST_0027,0.00025781399569858935,0.9997421860043014
TEST_0028,0.999762317373093,0.00023768262690704312
TEST_0029,0.9993818332078975,0.0006181667921024703
TEST_0030,0.9998199390645887,0.00018006093541134138
TEST_0031,0.0003077084694154348,0.9996922915305846
TEST_0032,0.0005098858100396941,0.9994901141899603
TEST_0033,0.0005373694479700676,0.9994626305520299
TEST_0034,0.9998009538219043,0.00019904617809574088
TEST_0035,0.0002635512183544477,0.9997364487816456
TEST_0036,0.00033738161942808477,0.9996626183805719
TEST_0037,0.9996514175278239,0.0003485824721760622
TEST_0038,0.9996456160359738,0.00035438396402620587
TEST_0039,0.9993574912953662,0.0006425087046337818
TEST_0040,0.0009065408136747063,0.9990934591863253
TEST_0041,0.0005214614885207108,0.9994785385114793
TEST_0042,0.0002636140705089061,0.9997363859294911
TEST_0043,0.0019264836601836947,0.9980735163398163
TEST_0044,0.9998215303527769,0.00017846964722312286
TEST_0045,0.0004706417553647456,0.9995293582446353
TEST_0046,0.00030211560263944214,0.9996978843973605
TEST_0047,0.9998078514844712,0.00019214851552884493
TEST_0048,0.0004820071983219042,0.9995179928016781
TEST_0049,0.0003694131761431124,0.9996305868238569
TEST_0050,0.9996472685618325,0.0003527314381674973
TEST_0051,0.9998035282145374,0.00019647178546255972
TEST_0052,0.999816952231028,0.00018304776897204444
TEST_0053,0.00031642238774729755,0.9996835776122527
TEST_0054,0.9997871640808806,0.0002128359191193585
TEST_0055,0.00018104367301463703,0.9998189563269854
TEST_0056,0.0005026830673425557,0.9994973169326574
TEST_0057,0.999779941347933,0.00022005865206697894
TEST_0058,0.00034732657832999274,0.99965267342167
TEST_0059,0.00037127494701063744,0.9996287250529894
TEST_0060,0.9998075099032597,0.00019249009674027207
TEST_0061,0.0005109880320241395,0.9994890119679759
TEST_0062,0.0003665173182150047,0.999633482681785
TEST_0063,0.999761415677167,0.0002385843228329687
TEST_0064,0.0004038379621449197,0.9995961620378551
TEST_0065,0.9998068709756132,0.00019312902438684
TEST_0066,0.9992682269850524,0.0007317730149476454
TEST_0067,0.9997885450791894,0.00021145492081064976
TEST_0068,0.999808872195967,0.00019112780403296448
TEST_0069,0.00030922311041638964,0.9996907768895836
TEST_0070,0.9992140057339047,0.000785994266095269
TEST_0071,0.00037070452144887726,0.9996292954785512
TEST_0072,0.9997588177464752,0.0002411822535247632
TEST_0073,0.9991458654076361,0.0008541345923639421
TEST_0074,0.9996983129577796,0.0003016870422204443
TEST_0075,0.00017739588344348832,0.9998226041165565
TEST_0076,0.0012410854273994774,0.9987589145726006
TEST_0077,0.9998128561502622,0.00018714384973783638
TEST_0078,0.00041842995911343646,0.9995815700408865
TEST_0079,0.9997588465986872,0.00024115340131281027
TEST_0080,0.0002043210574158657,0.9997956789425841
TEST_0081,0.9998365150960845,0.00016348490391548953
TEST_0082,0.0008293480911163289,0.9991706519088837
TEST_0083,0.00021278529660231427,0.9997872147033977
TEST_0084,0.0003942766439087508,0.9996057233560912
TEST_0085,0.0005308460571955822,0.9994691539428044
TEST_0086,0.9997807991580557,0.00021920084194426703
TEST_0087,0.999681586380856,0.0003184136191439757
TEST_0088,0.9998035515355435,0.00019644846445654451
TEST_0089,0.9993467610421589,0.0006532389578410847
TEST_0090,0.0008485721369883918,0.9991514278630116
TEST_0091,0.00033986587810717976,0.9996601341218928
TEST_0092,0.00038273928109399546,0.999617260718906
TEST_0093,0.9997711501556994,0.00022884984430060484
TEST_0094,0.000349139478229536,0.9996508605217704
TEST_0095,0.9995134952726982,0.0004865047273018286
TEST_0096,0.0007706385259680539,0.999229361474032
TEST_0097,0.999500133543294,0.0004998664567059663
TEST_0098,0.00023629434819402134,0.999763705651806
TEST_0099,0.0002233383921334933,0.9997766616078665
TEST_0100,0.9997835379907728,0.00021646200922720293
TEST_0101,0.9997426736672499,0.0002573263327501074
TEST_0102,0.0003226232393565136,0.9996773767606435
TEST_0103,0.9998170174439521,0.0001829825560478726
TEST_0104,0.0004246150349541233,0.9995753849650458
TEST_0105,0.9997890946262022,0.00021090537379775398
TEST_0106,0.0005674236727567736,0.9994325763272432
TEST_0107,0.9997921306116311,0.00020786938836891977
TEST_0108,0.9997837363790388,0.0002162636209611657
TEST_0109,0.000205217533555976,0.999794782466444
TEST_0110,0.9996080024672019,0.0003919975327980607
TEST_0111,0.9997744838487977,0.0002255161512022541
TEST_0112,0.9997756551609099,0.00022434483909006264
